election_date,state,county_name,jurisdiction,jurisdiction_type,precinct_id,precinct_name,polling_place_id,location_type,name,address,notes,source,source_date,source_notes,Google_geog,HERE_geog,MapQuest_geog,AzureMaps_geog,geog
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,2,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,3,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,4,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,4,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,4,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,4,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,4,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
2020-11-03,ND,Cass,Cass,county,4,,,election_day,Ramada Inn,"3333 13th Avenue South, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.8343364 46.8625651),POINT (-96.83396 46.86251),POINT (-96.83398099999999 46.861653),POINT (-96.83398 46.86249),POINT (-96.8343364 46.8625651)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Days Inn Casselton,"2050 Governor's Drive, Casselton, ND 58012",,website,2020-11-01,,POINT (-97.21197859999999 46.8770143),POINT (-97.21196 46.87684),POINT (-97.210741 46.876829),POINT (-97.21221 46.87685),POINT (-97.21197859999999 46.8770143)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Doubletree Inn,"825 E Beaton Dr, West Fargo, ND 58078",,website,2020-11-01,,POINT (-96.8865223 46.85091509999999),POINT (-96.88614 46.85066),POINT (-96.887781 46.849561),POINT (-96.88614 46.85066),POINT (-96.8865223 46.85091509999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Fargo Civic Center,"207 4th St N, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.7836813 46.87828349999999),POINT (-96.78413 46.87821),POINT (-96.784651 46.878204),POINT (-96.80137999999999 46.87653),POINT (-96.7836813 46.87828349999999)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,FargoDome,"1800 University Drive North, Fargo, ND 58102",,website,2020-11-01,,POINT (-96.8018012 46.9030038),POINT (-96.80176 46.90292),POINT (-96.797997 46.902913),POINT (-96.80176 46.90293),POINT (-96.8018012 46.9030038)
2020-11-03,ND,Cass,Cass,county,1,,,election_day,Hilton Garden Inn,"4351 17th Ave S, Fargo, ND 58103",,website,2020-11-01,,POINT (-96.85713009999999 46.8556355),POINT (-96.85683 46.85552),POINT (-96.856801 46.854712),POINT (-96.85695 46.85566),POINT (-96.85713009999999 46.8556355)
