election_date,state,county_name,jurisdiction,jurisdiction_type,precinct_id,precinct_name,polling_place_id,location_type,name,address,notes,source,source_date,source_notes,Google_geog,HERE_geog,MapQuest_geog,AzureMaps_geog,geog
2020-11-03,IA,Adair,Adair,county,1NW,1NW ADAIR,,election_day,ADAIR CITY HALL,"320 AUDUBON ST, ADAIR, IA 50002",,ORR,2020-10-09,,POINT (-94.64205419999999 41.5003453),POINT (-94.64218 41.50054),POINT (-94.641487 41.500657),POINT (-94.64203000000001 41.50049),POINT (-94.64205419999999 41.5003453)
2020-11-03,IA,Adair,Adair,county,2NE,2NE STUART,,election_day,STUART RECREATIONAL CENTER,"323 SW 2ND ST, STUART, IA 50250",,ORR,2020-10-09,,,POINT (-94.32216 41.50279),POINT (-94.321444 41.502738),POINT (-94.32208 41.50293),POINT (-94.32216 41.50279)
2020-11-03,IA,Adair,Adair,county,3SW,3SW FONTANELLE,,election_day,FONTANELLE COMMUNITY BUILDING,"224 3RD ST, FONTANELLE, IA 50846",,ORR,2020-10-09,,POINT (-94.5642809 41.2893009),POINT (-94.56413000000001 41.2892),POINT (-94.564109 41.288753),POINT (-94.56421 41.28931),POINT (-94.5642809 41.2893009)
2020-11-03,IA,Adair,Adair,county,4SE,4SE ORIENT,,election_day,ORIENT UNITED METHODIST CHURCH,"124 S MAPLE ST, ORIENT, IA 50858",,ORR,2020-10-09,,POINT (-94.4184131 41.2016046),POINT (-94.41818000000001 41.20158),POINT (-94.418052 41.200323),POINT (-94.41840000000001 41.2019),POINT (-94.4184131 41.2016046)
2020-11-03,IA,Adair,Adair,county,5GF,5GF GREENFIELD,,election_day,ADAIR CO HEALTH & FITNESS CENTER,"202 N TOWNLINE RD, GREENFIELD, IA 50849",,ORR,2020-10-09,,POINT (-94.45911219999999 41.3153441),POINT (-94.45711 41.31614),POINT (-94.460576 41.316267),POINT (-94.45911 41.31549),POINT (-94.45911219999999 41.3153441)
2020-11-03,IA,Adams,Adams,county,AD1,ADAMS 1,,election_day,CORNING COMMUNITY CENTER,"606 6TH STREET, CORNING, IA 50841",,ORR,2020-10-09,,POINT (-94.7360193 40.9884774),POINT (-94.73523 40.98821),POINT (-94.73625699999999 40.988096),POINT (-94.73626 40.98834),POINT (-94.7360193 40.9884774)
2020-11-03,IA,Adams,Adams,county,AD2,ADAMS 2,,election_day,CORNING CITY LIBRARY,"603 9TH STREET, CORNING, IA 50841",,ORR,2020-10-09,,POINT (-94.73539679999999 40.9907638),POINT (-94.73535 40.99077),POINT (-94.73518900000001 40.990927),POINT (-94.7354 40.9908),POINT (-94.73539679999999 40.9907638)
2020-11-03,IA,Adams,Adams,county,AD3,ADAMS 3,,election_day,REDEEMER LUTHERAN CHURCH,"800 17TH ST, CORNING, IA 50841",,ORR,2020-10-09,,POINT (-94.73742670000001 40.9989738),POINT (-94.73730999999999 40.99897),POINT (-94.73755 40.99881),POINT (-94.73757000000001 40.99911),POINT (-94.73742670000001 40.9989738)
2020-11-03,IA,Adams,Adams,county,AD4,ADAMS 4,,election_day,NODAWAY COMMUNITY BUILDING,"300 7TH AVE, NODAWAY, IA 50857",,ORR,2020-10-09,,POINT (-94.8947718 40.93694120000001),POINT (-94.8946 40.93682),POINT (-94.89355500000001 40.936966),POINT (-94.89449999999999 40.93681),POINT (-94.8947718 40.93694120000001)
2020-11-03,IA,Adams,Adams,county,AD5,ADAMS 5,,election_day,PRESCOTT CITY HALL,"607 2ND ST, PRESCOTT, IA 50859",,ORR,2020-10-09,,POINT (-94.61021220000001 41.0233126),POINT (-94.61011999999999 41.02323),POINT (-94.61029499999999 41.023128),POINT (-94.61006999999999 41.02353),POINT (-94.61021220000001 41.0233126)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 1,WL/HV,,election_day,ST. MARY'S CHURCH DORCHESTER,"590 WATERLOO CREEK DR, DORCHESTER, IA 52140",,ORR,2020-10-09,,POINT (-91.51159310000001 43.4715611),POINT (-91.51161 43.47154),POINT (-91.511595 43.470848),POINT (-91.51161 43.47154),POINT (-91.51159310000001 43.4715611)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 10,WK 2 CITY,,election_day,FIRST BAPTIST CHURCH,"614 ROSSVILLE RD, WAUKON, IA 52172",,ORR,2020-10-09,,POINT (-91.4723996 43.2628783),POINT (-91.47241 43.26257),POINT (-91.473705 43.262313),POINT (-91.47242 43.26256),POINT (-91.4723996 43.2628783)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 11,WK 3 CITY,,election_day,FIRST BAPTIST CHURCH,"614 ROSSVILLE RD, WAUKON, IA 52172",,ORR,2020-10-09,,POINT (-91.4723996 43.2628783),POINT (-91.47241 43.26257),POINT (-91.473705 43.262313),POINT (-91.47242 43.26256),POINT (-91.4723996 43.2628783)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 2,UP/MK/FC/JF/LL,,election_day,WAUKON BANQUET CENTER,"612 ROSSVILLE RD, WAUKON, IA 52146",,ORR,2020-10-09,,POINT (-91.47274519999999 43.2630679),POINT (-91.47281 43.26301),POINT (-91.473888 43.262821),POINT (-91.47277 43.26303),POINT (-91.47274519999999 43.2630679)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 3,PO/FK,,election_day,MEMORIAL HALL,"119 E GREENE ST, POSTVILLE, IA 52162",,ORR,2020-10-09,,POINT (-91.56774799999999 43.0866772),POINT (-91.56793999999999 43.08679),POINT (-91.567601 43.086692),POINT (-91.56735 43.08694),POINT (-91.56774799999999 43.0866772)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 4,PV CITY,,election_day,MEMORIAL HALL,"119 E GREENE ST, POSTVILLE, IA 52162",,ORR,2020-10-09,,POINT (-91.56774799999999 43.0866772),POINT (-91.56793999999999 43.08679),POINT (-91.567601 43.086692),POINT (-91.56735 43.08694),POINT (-91.56774799999999 43.0866772)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 5,PC/LT/WV CITY,,election_day,WATERVILLE SCHOOL COMM CTR,"115 MAIN ST, WATERVILLE, IA 52170",,ORR,2020-10-09,,POINT (-91.29735959999999 43.2130279),POINT (-91.29803 43.21283),POINT (-91.296701 43.212742),POINT (-91.29803 43.21283),POINT (-91.29735959999999 43.2130279)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 6,FV/TL/HF CITY,,election_day,HARPERS FERRY COMMUNITY CENTER,"238 N 4, HARPERS FERRY, IA 52146",,ORR,2020-10-09,,POINT (-91.150916 43.2025546),POINT (-91.15124 43.20271),POINT (-91.15047300000001 43.202441),POINT (-91.15112999999999 43.2028),POINT (-91.150916 43.2025546)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 7,LF/CN/LS/LS CITY,,election_day,IC CATHOLIC CHURCH LANSING,"648 MAIN ST, LANSING, IA 52151",,ORR,2020-10-09,,POINT (-91.2231355 43.3619758),POINT (-91.22318 43.36209),POINT (-91.22339100000001 43.361808),POINT (-95.23041000000001 41.88942),POINT (-91.2231355 43.3619758)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 8,UC/IA/NA CITY,,election_day,NEW ALBIN COMMUNITY CENTER,"137 RAILROAD AVE SW, NEW ALBIN, IA 52160",,ORR,2020-10-09,,POINT (-91.2901193 43.4972014),POINT (-91.29022000000001 43.49703),POINT (-91.290282 43.496821),POINT (-91.12821 42.47241),POINT (-91.2901193 43.4972014)
2020-11-03,IA,Allamakee,Allamakee,county,PCT 9,WK 1 CITY,,election_day,FIRST BAPTIST CHURCH,"614 ROSSVILLE RD, WAUKON, IA 52172",,ORR,2020-10-09,,POINT (-91.4723996 43.2628783),POINT (-91.47241 43.26257),POINT (-91.473705 43.262313),POINT (-91.47242 43.26256),POINT (-91.4723996 43.2628783)
2020-11-03,IA,Appanoose,Appanoose,county,BL,Bellair Lincoln,,election_day,NUMA COMMUNITY CENTER,"104 WALNUT ST, NUMA, IA 52544",,ORR,2020-10-09,,POINT (-92.97823869999999 40.6887948),POINT (-92.97727999999999 40.6891),POINT (-92.888093 40.798636),POINT (-92.97703 40.68897),POINT (-92.97823869999999 40.6887948)
2020-11-03,IA,Appanoose,Appanoose,county,CV1,Centerville W1,,election_day,IHCC - BLDG #12,"721 N 1ST ST, BLDG #12, CENTERVILLE, IA 52544",,ORR,2020-10-09,,POINT (-92.88690360000001 40.7395526),POINT (-92.88681 40.74032),POINT (-92.884395 40.74339),POINT (-92.86736000000001 40.73985),POINT (-92.88690360000001 40.7395526)
2020-11-03,IA,Appanoose,Appanoose,county,CV2,Centerville W2,,election_day,CENTERVILLE CITY HALL,"312 E MAPLE, CENTERVILLE, IA 52544",,ORR,2020-10-09,,POINT (-92.87131049999999 40.7321654),POINT (-92.87139000000001 40.7322),POINT (-92.871407 40.732519),POINT (-92.87139000000001 40.7322),POINT (-92.87131049999999 40.7321654)
2020-11-03,IA,Appanoose,Appanoose,county,CV3,Centerville W3,,election_day,YMCA,"708 S MAIN ST, CENTERVILLE, IA 52544",,ORR,2020-10-09,,POINT (-92.87463169999999 40.72808939999999),POINT (-92.87434 40.7284),POINT (-92.87418700000001 40.728461),POINT (-92.86563 40.72793),POINT (-92.87463169999999 40.72808939999999)
2020-11-03,IA,Appanoose,Appanoose,county,CW,Caldwell,,election_day,EXLINE COMMUNITY BUILDING,"MAIN ST, EXLINE, IA 52555",,ORR,2020-10-09,,POINT (-92.8432852 40.64820590000001),,,,POINT (-92.8432852 40.64820590000001)
2020-11-03,IA,Appanoose,Appanoose,county,JO,Johns Independence,,election_day,CHRISTIAN CHURCH FELLOWSHIP HALL,"2ND ST, PLANO, IA 52581",,ORR,2020-10-09,,,,,POINT (-95.63976 41.11203),
2020-11-03,IA,Appanoose,Appanoose,county,PS,Pleasant Franklin,,election_day,CINCINNATI COMMUNITY BLDG,"102 DEPOT LANE, CINCINNATI, IA 52549",,ORR,2020-10-09,,,POINT (-92.92236 40.63035),,POINT (-82.01437 29.59265),POINT (-92.92236 40.63035)
2020-11-03,IA,Appanoose,Appanoose,county,TY,Taylor Chariton,,election_day,MORAVIA CITY HALL,"116 S WILLIAM, MORAVIA, IA 52571",,ORR,2020-10-09,,POINT (-92.81494839999999 40.8917073),POINT (-92.81474 40.89094),POINT (-92.81458499999999 40.890978),POINT (-92.79969 41.02548),POINT (-92.81494839999999 40.8917073)
2020-11-03,IA,Appanoose,Appanoose,county,UD,Union/Udell,,election_day,UNIONVILLE AMERICAN LEGION,"MAIN ST, UNIONVILLE, IA 52594",,ORR,2020-10-09,,,,,,
2020-11-03,IA,Appanoose,Appanoose,county,VM,Vermillion Douglas Sharon,,election_day,COURTHOUSE-1ST FLOOR,"201 N 12TH, CENTERVILLE, IA 52544",,ORR,2020-10-09,,POINT (-92.874999 40.7336011),POINT (-92.87421999999999 40.73379),POINT (-92.875016 40.733626),POINT (-92.87421000000001 40.73424),POINT (-92.874999 40.7336011)
2020-11-03,IA,Appanoose,Appanoose,county,WALNUT,Walnut,,election_day,MYSTIC COMMUNITY CENTER,"107 S 2ND ST, MYSTIC, IA 52574",,ORR,2020-10-09,,POINT (-92.9457297 40.7788118),POINT (-92.94557 40.7775),POINT (-92.94542300000001 40.778814),POINT (-92.94573 40.77881),POINT (-92.9457297 40.7788118)
2020-11-03,IA,Appanoose,Appanoose,county,WS,Washington Wells,,election_day,MOULTON CITY HALL,"MAIN ST, MOULTON, IA 52572",,ORR,2020-10-09,,POINT (-92.67698299999999 40.6842929),POINT (-92.67702 40.68466),,,POINT (-92.67698299999999 40.6842929)
2020-11-03,IA,Audubon,Audubon,county,01,Precinct 1,,election_day,AUDUBON AGRIHALL,"400 N DIVISION ST W, AUDUBON, IA 50025",,ORR,2020-10-09,,POINT (-94.9415607 41.7246447),POINT (-94.94105999999999 41.72422),POINT (-94.941334 41.724057),POINT (-94.93338 41.72011),POINT (-94.9415607 41.7246447)
2020-11-03,IA,Audubon,Audubon,county,02,Precinct 2,,election_day,EXIRA EVENT CENTER,"106 N JEFFERSON, EXIRA, IA 50076",,ORR,2020-10-09,,POINT (-94.87614289999999 41.5918494),POINT (-94.87624 41.59184),POINT (-94.87634300000001 41.591646),POINT (-94.87625 41.59185),POINT (-94.87614289999999 41.5918494)
2020-11-03,IA,Benton,Benton,county,BG,Precinct Bg,,election_day,VAN HORNE COMMUNITY CENTER,"508 1ST AVE, VAN HORNE, IA 52346",,ORR,2020-10-09,,POINT (-92.0912544 42.0075413),POINT (-92.09138 42.00742),POINT (-92.09235 42.00759),POINT (-92.08076 42.00726),POINT (-92.0912544 42.0075413)
2020-11-03,IA,Benton,Benton,county,BN,Precinct Bn,,election_day,SHELLSBURG LEGION HALL,"114 MAIN STREET SW, SHELLSBURG, IA 52332",,ORR,2020-10-09,,POINT (-91.8703656 42.0943245),POINT (-91.87032000000001 42.0943),POINT (-91.869743 42.094555),POINT (-91.87039 42.08754),POINT (-91.8703656 42.0943245)
2020-11-03,IA,Benton,Benton,county,BP1,Precinct Bp1,,election_day,BELLE PLAINE COMMUNITY CENTER RSVP RM,"1309 5TH AVE, BELLE PLAINE, IA 52208",,ORR,2020-10-09,,POINT (-92.2808594 41.89780810000001),POINT (-92.28126 41.89723),POINT (-92.28147199999999 41.897131),POINT (-92.27145 41.89779),POINT (-92.2808594 41.89780810000001)
2020-11-03,IA,Benton,Benton,county,BP2,Precinct Bp2,,election_day,BELLE PLAINE COMMUNITY CENTER DINING ROOM,"1309 5TH AVENUE, BELLE PLAINE, IA 52208",,ORR,2020-10-09,,POINT (-92.2808594 41.89780810000001),POINT (-92.28126 41.89723),POINT (-92.28147199999999 41.897131),POINT (-92.27145 41.89779),POINT (-92.2808594 41.89780810000001)
2020-11-03,IA,Benton,Benton,county,BP3,Precinct Bp3,,election_day,BELLE PLAINE FIRE STATION,"504 13TH STREET, BELLE PLAINE, IA 52208",,ORR,2020-10-09,,POINT (-92.2810521 41.8972948),POINT (-92.28098 41.8971),POINT (-92.281076 41.897051),POINT (-92.28108 41.89733),POINT (-92.2810521 41.8972948)
2020-11-03,IA,Benton,Benton,county,BR,Precinct Br,,election_day,CEDAR-MT AUBURN HALL,"203 2ND STREET, MT. AUBURN, IA 52313",,ORR,2020-10-09,,POINT (-92.0919191 42.2550957),POINT (-92.09193999999999 42.25511),POINT (-92.09242 42.255266),POINT (-94.87967999999999 42.25018),POINT (-92.0919191 42.2550957)
2020-11-03,IA,Benton,Benton,county,ED,Precinct Ed,,election_day,BENTON COUNTY COURTHOUSE,"111 E 4TH STREET, VINTON, IA 52349",,ORR,2020-10-09,,POINT (-92.0236175 42.1681712),POINT (-92.02361999999999 42.16816),POINT (-92.023658 42.167695),POINT (-92.02366000000001 42.16819),POINT (-92.0236175 42.1681712)
2020-11-03,IA,Benton,Benton,county,EL,Precinct El,,election_day,NEWHALL CITY HALL,"11 2ND AVE, NEWHALL, IA 52315",,ORR,2020-10-09,,POINT (-91.96907929999999 41.9951849),POINT (-91.96923 41.99526),POINT (-91.968722 41.995405),POINT (-91.96885 41.99541),POINT (-91.96907929999999 41.9951849)
2020-11-03,IA,Benton,Benton,county,FL,Precinct Fl,,election_day,ST. MICHAEL'S PARISH CENTER,"512 EVERGREEN STREET, NORWAY, IA 52318",,ORR,2020-10-09,,POINT (-91.92633149999999 41.902793),POINT (-91.92644 41.90228),POINT (-91.926236 41.902604),POINT (-91.92623 41.90292),POINT (-91.92633149999999 41.902793)
2020-11-03,IA,Benton,Benton,county,FR,Precinct Fr,,election_day,ST STEPHENS FELLOWSHIP HALL,"303 3RD AVE, ATKINS, IA 52206",,ORR,2020-10-09,,POINT (-91.86604699999999 41.9934242),POINT (-91.86528 41.99384),POINT (-91.865179 41.99379),POINT (-91.86548999999999 41.99379),POINT (-91.86604699999999 41.9934242)
2020-11-03,IA,Benton,Benton,county,HO,Precinct Ho,,election_day,GARRISON FIRE STATION,"204 N SYCAMORE STREET, GARRISON, IA 52229",,ORR,2020-10-09,,POINT (-92.1440532 42.1458856),POINT (-92.14409000000001 42.14589),POINT (-92.14370700000001 42.145914),POINT (-92.14403 42.14592),POINT (-92.1440532 42.1458856)
2020-11-03,IA,Benton,Benton,county,IA,Precinct Ia,,election_day,BLAIRSTOWN COMMUNITY CENTER,"305 LOCUST STREET NW, BLAIRSTOWN, IA 52209",,ORR,2020-10-09,,POINT (-92.0849053 41.9088889),POINT (-92.08467 41.90869),POINT (-92.08442700000001 41.908923),POINT (-92.08484 41.90892),POINT (-92.0849053 41.9088889)
2020-11-03,IA,Benton,Benton,county,KA,Precinct Ka,,election_day,KEYSTONE CITY HALL,"208 1ST STREET, KEYSTONE, IA 52249",,ORR,2020-10-09,,POINT (-92.19819409999999 41.9991645),POINT (-92.19765 41.99931),POINT (-92.197648 41.999151),POINT (-92.19765 41.99931),POINT (-92.19819409999999 41.9991645)
2020-11-03,IA,Benton,Benton,county,PO,Precinct Po,,election_day,URBANA COMMUNITY CENTER,"102 CAPITAL AVE, URBANA, IA 52345",,ORR,2020-10-09,,POINT (-91.8828503 42.226349),POINT (-91.8831 42.2265),,POINT (-91.88336 42.22533),POINT (-91.8828503 42.226349)
2020-11-03,IA,Benton,Benton,county,VT1,Precinct Vt1,,election_day,VT1-VINTON SKATE & ACTIVITY CENTER,"1703 C AVE, VINTON, IA 52349",,ORR,2020-10-09,,POINT (-92.028634 42.155282),POINT (-92.02865 42.1553),POINT (-92.02796499999999 42.155281),POINT (-92.02863000000001 42.15528),POINT (-92.028634 42.155282)
2020-11-03,IA,Benton,Benton,county,VT2,Precinct Vt2,,election_day,VT2-VINTON SKATE & ACTIVITY CENTER,"1703 C AVE, VINTON, IA 52349",,ORR,2020-10-09,,POINT (-92.028634 42.155282),POINT (-92.02865 42.1553),POINT (-92.02796499999999 42.155281),POINT (-92.02863000000001 42.15528),POINT (-92.028634 42.155282)
2020-11-03,IA,Benton,Benton,county,VT3,Precinct Vt3,,election_day,VT3-VINTON SKATE & ACTIVITY CENTER,"1703 C AVE, VINTON, IA 52349",,ORR,2020-10-09,,POINT (-92.028634 42.155282),POINT (-92.02865 42.1553),POINT (-92.02796499999999 42.155281),POINT (-92.02863000000001 42.15528),POINT (-92.028634 42.155282)
2020-11-03,IA,Benton,Benton,county,VT4,Precinct Vt4,,election_day,VT4-VINTON SKATE & ACTIVITY CENTER,"1703 C AVE, VINTON, IA 52349",,ORR,2020-10-09,,POINT (-92.028634 42.155282),POINT (-92.02865 42.1553),POINT (-92.02796499999999 42.155281),POINT (-92.02863000000001 42.15528),POINT (-92.028634 42.155282)
2020-11-03,IA,Benton,Benton,county,WA,Precinct Wa,,election_day,WALFORD COMMUNITY CENTER,"120 5TH STREET N, WALFORD, IA 52351",,ORR,2020-10-09,,POINT (-91.8375101 41.8771225),POINT (-91.83835999999999 41.8767),POINT (-91.83855 41.876646),POINT (-94.19203 42.50614),POINT (-91.8375101 41.8771225)
2020-11-03,IA,Black Hawk,Black Hawk,county,ALOO,Barclay/Lester/Dunkerton,,election_day,DUNKERTON COMMUNITY HALL,"115 W MAIN ST, DUNKERTON, IA 50626",,ORR,2020-10-09,,POINT (-92.16178599999999 42.57229900000001),POINT (-92.16177999999999 42.57229),POINT (-92.16179099999999 42.572019),POINT (-92.16179 42.5723),POINT (-92.16178599999999 42.57229900000001)
2020-11-03,IA,Black Hawk,Black Hawk,county,B000,Bennington,,election_day,DUNKERTON COMMUNITY HALL,"115 W MAIN ST, DUNKERTON, IA 50626",,ORR,2020-10-09,,POINT (-92.16178599999999 42.57229900000001),POINT (-92.16177999999999 42.57229),POINT (-92.16179099999999 42.572019),POINT (-92.16179 42.5723),POINT (-92.16178599999999 42.57229900000001)
2020-11-03,IA,Black Hawk,Black Hawk,county,C000,Big Creek/La Porte City,,election_day,UNION HIGH SCHOOL,"200 ADAMS ST, LA PORTE CITY, IA 50651",,ORR,2020-10-09,,POINT (-92.198639 42.31569200000001),POINT (-92.19925000000001 42.31456),POINT (-92.19756700000001 42.315783),POINT (-92.19926 42.31457),POINT (-92.198639 42.31569200000001)
2020-11-03,IA,Black Hawk,Black Hawk,county,DK00,Elk Run Heights/Raymond,,election_day,ELK RUN HEIGHTS CITY HALL,"5042 LAFAYETTE RD, ELK RUN HEIGHTS, IA 50707",,ORR,2020-10-09,,POINT (-92.26107499999999 42.468875),POINT (-92.26107 42.46887),POINT (-92.261003 42.469209),POINT (-92.26108000000001 42.46887),POINT (-92.26107499999999 42.468875)
2020-11-03,IA,Black Hawk,Black Hawk,county,DM00,Black Hawk/Hudson/Lincoln,,election_day,HUDSON COMMUNITY CENTER,"525 JEFFERSON ST, HUDSON, IA 50643",,ORR,2020-10-09,,POINT (-92.4551221 42.4072292),POINT (-92.45517 42.40738),POINT (-92.45544200000001 42.407397),POINT (-92.45517 42.40738),POINT (-92.4551221 42.4072292)
2020-11-03,IA,Black Hawk,Black Hawk,county,EO00,Cedar/Orange,,election_day,ST PAUL PRESBYTERIAN CHURCH,"410 FIRST ST, WASHBURN, IA 50706",,ORR,2020-10-09,,POINT (-92.26925030000001 42.4122883),POINT (-92.26935 42.41246),POINT (-92.269856 42.412183),POINT (-92.26935 42.41246),POINT (-92.26925030000001 42.4122883)
2020-11-03,IA,Black Hawk,Black Hawk,county,G000,Eagle,,election_day,S. WLOO CHURCH OF THE BRETHREN,"6227 KIMBALL AV, WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.3559923 42.4249235),POINT (-92.35624 42.42485),POINT (-92.356993 42.424866),POINT (-92.35625 42.42486),POINT (-92.3559923 42.4249235)
2020-11-03,IA,Black Hawk,Black Hawk,county,J100,Evansdale Ward 1,,election_day,EVANSDALE CITY HALL,"123 N EVANS RD, EVANSDALE, IA 50707",,ORR,2020-10-09,,POINT (-92.28854969999999 42.4782572),POINT (-92.28823 42.47796),POINT (-92.288027 42.477429),POINT (-90.34338 41.59829),POINT (-92.28854969999999 42.4782572)
2020-11-03,IA,Black Hawk,Black Hawk,county,J200,Evansdale Ward 2,,election_day,COMMUNITY RESPONSE CENTER,"911 EVANS RD, EVANSDALE, IA 50707",,ORR,2020-10-09,,POINT (-92.2866638 42.46483689999999),POINT (-92.28657 42.46488),POINT (-92.287398 42.464848),POINT (-92.28657 42.46488),POINT (-92.2866638 42.46483689999999)
2020-11-03,IA,Black Hawk,Black Hawk,county,J300,Evansdale Ward 3,,election_day,EVANSDALE CITY HALL,"123 N EVANS RD, EVANSDALE, IA 50707",,ORR,2020-10-09,,POINT (-92.28854969999999 42.4782572),POINT (-92.28823 42.47796),POINT (-92.288027 42.477429),POINT (-90.34338 41.59829),POINT (-92.28854969999999 42.4782572)
2020-11-03,IA,Black Hawk,Black Hawk,county,J400,Evansdale Ward 4,,election_day,COMMUNITY RESPONSE CENTER,"911 EVANS RD, EVANSDALE, IA 50707",,ORR,2020-10-09,,POINT (-92.2866638 42.46483689999999),POINT (-92.28657 42.46488),POINT (-92.287398 42.464848),POINT (-92.28657 42.46488),POINT (-92.2866638 42.46483689999999)
2020-11-03,IA,Black Hawk,Black Hawk,county,N000,Mt Vernon,,election_day,BLACK HAWK COUNTY CONSERVATION,"1346 W AIRLINE HWY, WATERLOO, IA 50703",,ORR,2020-10-09,,POINT (-92.36412609999999 42.5423951),POINT (-92.36409999999999 42.54287),POINT (-92.36410100000001 42.542028),POINT (-92.36411 42.54287),POINT (-92.36412609999999 42.5423951)
2020-11-03,IA,Black Hawk,Black Hawk,county,PH01,Poyner P1/ East Wloo Twp,,election_day,AMERICAN LEGION,"1110 6TH ST (SOUTH ENTR), GILBERTVILLE, IA 50634",,ORR,2020-10-09,,POINT (-92.21325259999999 42.4143649),POINT (-92.21316 42.41432),POINT (-92.213517 42.414333),POINT (-92.21316 42.41432),POINT (-92.21325259999999 42.4143649)
2020-11-03,IA,Black Hawk,Black Hawk,county,PK02,Poyner P2/Gilbertville/Fox/Jesup,,election_day,AMERICAN LEGION,"1110 6TH ST (SOUTH ENTR), GILBERTVILLE, IA 50634",,ORR,2020-10-09,,POINT (-92.21325259999999 42.4143649),POINT (-92.21316 42.41432),POINT (-92.213517 42.414333),POINT (-92.21316 42.41432),POINT (-92.21325259999999 42.4143649)
2020-11-03,IA,Black Hawk,Black Hawk,county,Q000,Spring Creek,,election_day,UNION HIGH SCHOOL,"200 ADAMS ST, LA PORTE CITY, IA 50651",,ORR,2020-10-09,,POINT (-92.198639 42.31569200000001),POINT (-92.19925000000001 42.31456),POINT (-92.19756700000001 42.315783),POINT (-92.19926 42.31457),POINT (-92.198639 42.31569200000001)
2020-11-03,IA,Black Hawk,Black Hawk,county,R000,Union,,election_day,ANTIQUE ACRES,"7610 WAVERLY RD, CEDAR FALLS, IA 50613",,ORR,2020-10-09,,POINT (-92.4549768 42.6082893),POINT (-92.45311 42.60828),POINT (-92.455629 42.6083),POINT (-92.45312 42.60829),POINT (-92.4549768 42.6082893)
2020-11-03,IA,Black Hawk,Black Hawk,county,S000,Washington/Janesville,,election_day,ANTIQUE ACRES,"7610 WAVERLY RD, CEDAR FALLS, IA 50613",,ORR,2020-10-09,,POINT (-92.4549768 42.6082893),POINT (-92.45311 42.60828),POINT (-92.455629 42.6083),POINT (-92.45312 42.60829),POINT (-92.4549768 42.6082893)
2020-11-03,IA,Black Hawk,Black Hawk,county,W101,Precinct W101,,election_day,IOWA STATE UNIVERSITY EXTENSION,"3420 UNIVERSITY AVE, WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.39231629999999 42.5038546),POINT (-92.39214 42.50378),POINT (-92.39226600000001 42.502735),POINT (-92.39215 42.50379),POINT (-92.39231629999999 42.5038546)
2020-11-03,IA,Black Hawk,Black Hawk,county,W102,Precinct W102,,election_day,YMCA,"669 S HACKETT RD, WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.3959426 42.5047753),POINT (-92.39563 42.50487),POINT (-92.396621 42.504861),POINT (-92.39564 42.50488),POINT (-92.3959426 42.5047753)
2020-11-03,IA,Black Hawk,Black Hawk,county,W103,Precinct W103,,election_day,CELEBRATION CHURCH,"745 APRIL ST, WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.38714739999999 42.4753706),POINT (-92.38706999999999 42.47555),POINT (-92.38642400000001 42.476107),POINT (-92.38702000000001 42.47564),POINT (-92.38714739999999 42.4753706)
2020-11-03,IA,Black Hawk,Black Hawk,county,W104,Precinct W104,,election_day,CELEBRATION CHURCH,"745 APRIL ST, WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.38714739999999 42.4753706),POINT (-92.38706999999999 42.47555),POINT (-92.38642400000001 42.476107),POINT (-92.38702000000001 42.47564),POINT (-92.38714739999999 42.4753706)
2020-11-03,IA,Black Hawk,Black Hawk,county,W105,Precinct W105,,election_day,WALNUT RIDGE BAPTIST CHURCH,"1307 W RIDGEWAY AVE (DOOR A), WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.37719709999999 42.468599),POINT (-92.37734 42.46831),POINT (-92.377353 42.469362),POINT (-92.37735000000001 42.46832),POINT (-92.37719709999999 42.468599)
2020-11-03,IA,Black Hawk,Black Hawk,county,W106,Precinct W106,,election_day,CEDAR VALLEY COMMUNITY CHURCH,"3520 ANSBOROUGH AVE (EAST ENTRANCE), WATERLOO, IA 50701",,ORR,2020-10-09,,POINT (-92.37759339999999 42.4641799),POINT (-92.37751 42.46413),,POINT (-92.37752 42.46414),POINT (-92.37759339999999 42.4641799)
2020-11-03,IA,Black Hawk,Black Hawk,county,W201,Precinct W201,,election_day,HAMMOND AVE BRETHREN CHURCH,"1604 HAMMOND AV, WATERLOO, IA 50702",,ORR,2020-10-09,,POINT (-92.33795769999999 42.4711448),POINT (-92.33811 42.47078),POINT (-92.337377 42.470776),POINT (-92.33811 42.47078),POINT (-92.33795769999999 42.4711448)
