,preprocessed_name,INSTNM,CITY_y,STABBR
2257,alaskacareercollege,Alaska Career College,Anchorage,AK
3042,alaskachristiancollege,Alaska Christian College,Soldotna,AK
2251,universityalaskaanchorage,University of Alaska Anchorage,Anchorage,AK
2252,universityalaskafairbanks,University of Alaska Fairbanks,Fairbanks,AK
2256,universityalaskasoutheast,University of Alaska Southeast,Juneau,AK
3321,alabamaschoolnailtechnologycosmetology,Alabama School of Nail Technology & Cosmetology,Jackson,AL
2244,coastalalabamacommunitycollege,Coastal Alabama Community College,Bay Minette,AL
2245,georgecwallacestatecommunitycollegehanceville,George C Wallace State Community College-Hanceville,Hanceville,AL
2249,hcouncilltrenholmstatecommunitycollege,H Councill Trenholm State Community College,Montgomery,AL
2246,jfingramstatetechnicalcollege,J F Ingram State Technical College,Deatsville,AL
2247,johnccalhounstatecommunitycollege,John C Calhoun State Community College,Tanner,AL
2248,lawsonstatecommunitycollege,Lawson State Community College,Birmingham,AL
3110,paulmitchellschoolbirmingham,Paul Mitchell the School-Birmingham,Hoover,AL
2975,paulmitchellschoolhuntsville,Paul Mitchell the School-Huntsville,Madison,AL
2250,unitedstatessportsacademy,United States Sports Academy,Daphne,AL
3218,universityacademyhairdesign,University Academy of Hair Design,Tuscaloosa,AL
2243,universityalabama,The University of Alabama,Tuscaloosa,AL
2271,arkansasstateuniversity,Arkansas State University,Jonesboro,AR
2253,arkansasstateuniversitythreerivers,Arkansas State University Three Rivers,Malvern,AR
2272,baptisthealthcollegelittlerock,Baptist Health College Little Rock,Little Rock,AR
3061,ecclesiacollege,Ecclesia College,Springdale,AR
2273,jeffersonregionalmedicalcenterschoolnursing,Jefferson Regional Medical Center School of Nursing,Pine Bluff,AR
2275,paulmitchellschoolarkansas,Paul Mitchell the School-Arkansas,Fayetteville,AR
2255,philandersmithcollege,Philander Smith College,Little Rock,AR
2274,phillipscommunitycollegeuniversityarkansas,Phillips Community College of the University of Arkansas,Helena,AR
2276,southernarkansasuniversitymaincampus,Southern Arkansas University Main Campus,Magnolia,AR
2277,southernarkansasuniversitytech,Southern Arkansas University Tech,Camden,AR
2270,universityarkansas,University of Arkansas,Fayetteville,AR
2254,universityarkansascommunitycollegemorrilton,University of Arkansas Community College-Morrilton,Morrilton,AR
3053,americanintercontinentaluniversity,American InterContinental University,Chandler,AZ
2259,arizonastateuniversitycampusimmersion,Arizona State University Campus Immersion,Tempe,AZ
3264,arizonastateuniversitydigitalimmersion,Arizona State University Digital Immersion,Scottsdale,AZ
2263,avalonschoolcosmetologymesa,Avalon School of Cosmetology-Mesa,Mesa,AZ
3196,avalonschoolcosmetologyphoenix,Avalon School of Cosmetology-Phoenix,Phoenix,AZ
3107,chamberlainuniversityarizona,Chamberlain University-Arizona,Phoenix,AZ
2260,cochisecountycommunitycollegedistrict,Cochise County Community College District,Sierra Vista,AZ
2902,conservatoryrecordingartssciences,Conservatory of Recording Arts and Sciences,Tempe,AZ
3246,devryuniversityarizona,DeVry University-Arizona,Phoenix,AZ
2264,embryriddleaeronauticaluniversityprescott,Embry-Riddle Aeronautical University-Prescott,Prescott,AZ
3063,empirebeautyschoolavondale,Empire Beauty School-Avondale,Avondale,AZ
2262,empirebeautyschoolchandler,Empire Beauty School-Chandler,Chandler,AZ
2261,empirebeautyschoolflagstaff,Empire Beauty School-Flagstaff,Flagstaff,AZ
2269,empirebeautyschoolnwphoenix,Empire Beauty School-NW Phoenix,Phoenix,AZ
2258,empirebeautyschooltucson,Empire Beauty School-Tucson,Tucson,AZ
2265,gatewaycommunitycollege,GateWay Community College,Phoenix,AZ
2891,gatewaycommunitycollegecentralcity,GateWay Community College-Central City,Phoenix,AZ
3374,indianbiblecollege,Indian Bible College,Flagstaff,AZ
3001,midwesternuniversityglendale,Midwestern University-Glendale,Glendale,AZ
2266,ottawauniversityphoenix,Ottawa University-Phoenix,Phoenix,AZ
